country,year,Deforestation,Temperature_anomaly,Annual_precipitation,co2,Annual_CO₂_emissions_including_land-use_change,Annual_CO₂_emissions_from_land-use_change,Annual_CO₂_emissions,population,GDP,Per_capita_carbon_dioxide_emissions_from_buildings,Per_capita_carbon_dioxide_emissions_from_electricity_and_heat,Per_capita_carbon_dioxide_emissions_from_industry,Per_capita_carbon_dioxide_emissions_from_bunker_fuels,Per_capita_carbon_dioxide_emissions_from_land_use_change_and_forestry,Per_capita_carbon_dioxide_emissions_from_transport,Per_capita_carbon_dioxide_emissions_from_manufacturing_and_construction,Per_capita_carbon_dioxide_emissions_from_other_fuel_combustion
Georgia,2009,0.0,0.18,1322.99,6.14,-4716079.0,-10851705.0,6135626.0,3918936.0,10766809096.0,0.23,0.34,0.08,0.03,-0.9,0.55,0.16,0.06
Panama,2003,13367.0,-0.07,3317.02,6.09,19083318.0,12993314.0,6090004.0,3189813.0,13693981200.0,0.13,0.61,0.12,2.82,1.33,0.78,0.07,0.03
Azerbaijan,2015,86360.0,0.58,622.15,34.68,40177744.0,5494791.0,34682950.0,9752859.0,53074370486.0,0.61,1.47,0.09,0.1,-0.29,0.7,0.24,0.11
Estonia,1999,6424.166666666667,0.22,671.21,15.93,12860644.0,-3068819.8,15929464.0,1403579.0,5726897998.0,0.34,8.66,0.26,0.3,0.61,1.18,0.63,0.06
Serbia,2011,80.0,-0.24,516.22,48.96,23482974.0,-25474106.0,48957080.0,7364857.0,46466728667.0,0.51,4.7,0.14,0.02,-0.39,0.81,0.76,0.03
Cambodia,1996,8231.818181818182,-0.56,1910.32,1.52,32899202.0,31382306.0,1516896.0,10801268.0,3506695720.0,0.01,0.02,0.0,0.0,0.39,0.11,0.0,0.0
Honduras,1996,23006.0,-0.65,1884.74,3.88,20863952.0,16988430.0,3875521.0,5903962.0,5215028988.0,0.06,0.12,0.06,0.01,0.94,0.25,0.16,0.0
Fiji,2002,53568.14814814815,0.19,2204.65,0.84,463935.7,-371456.3,835392.0,858057.0,1842691481.0,0.06,0.27,0.0,0.49,-3.0,0.51,0.15,0.03
South Sudan,2014,4625.8536585365855,0.17,924.1,1.5,23189566.0,21690990.0,1498576.0,11235071.0,15099661017.0,0.0,0.04,0.0,0.01,0.83,0.08,0.0,0.0
Zimbabwe,1998,46070.0,0.1,782.94,14.13,62042336.0,47914860.0,14127475.0,11594299.0,6401968200.0,0.05,0.53,0.04,0.03,0.9,0.18,0.21,0.2
Hungary,2008,1526.0,0.59,627.12,57.18,51348244.0,-5836165.5,57184410.0,10016655.0,157998000000.0,1.21,2.0,0.13,0.08,0.22,1.29,0.56,0.12
Moldova,1998,56473.33333333333,-0.67,633.82,6.44,4291861.0,-2151977.0,6443838.0,4318714.0,1698717505.0,0.3,1.15,0.05,0.01,-0.05,0.25,0.14,0.12
Honduras,2013,23674.0,0.23,1686.99,9.36,19147960.0,9783063.0,9364898.0,8889277.0,18499710128.0,0.03,0.36,0.08,0.02,0.66,0.36,0.26,0.0
Namibia,2007,101820.0,0.17,189.12,2.33,4596928.0,2270287.8,2326640.0,2018607.0,8740865600.0,0.01,0.08,0.0,0.04,5.23,0.69,0.1,0.37
Guinea-Bissau,2003,20442.500000000004,0.01,1449.97,0.19,2908080.2,2713888.2,194192.0,1318809.0,476388260.6,0.02,0.02,0.0,0.02,1.13,0.05,0.0,0.07
Chile,1998,13390.0,0.51,1318.3,57.26,67979520.0,10721047.0,57258476.0,15127801.0,81577430181.0,0.24,1.23,0.07,0.15,-1.11,1.09,0.71,0.04
Romania,1997,130.9090909090909,-1.3,913.48,118.17,115320870.0,-2852643.8,118173510.0,22411509.0,35838588170.0,0.33,2.83,0.13,0.02,0.03,0.52,1.13,0.12
Albania,2002,14800.0,-0.04,1286.11,3.75,3490326.5,-257945.6,3748272.0,3134094.0,4348068242.0,0.2,0.12,0.0,0.04,-0.36,0.56,0.14,0.18
Italy,2007,3494.0425531914893,0.29,846.33,489.65,463473400.0,-26179756.0,489653150.0,59108723.0,2203050000000.0,1.16,3.04,0.3,0.3,-0.59,2.11,1.02,0.14
Qatar,2009,0.0,0.33,68.94,65.07,65107230.0,33562.24,65073668.0,1586052.0,97798351648.0,0.16,19.05,0.93,2.06,0.0,5.33,5.9,0.0
Madagascar,2014,44192.30769230769,0.18,1412.7,3.1,31731132.0,28635552.0,3095580.0,24764357.0,10673516673.0,0.0,0.05,0.0,0.01,0.37,0.05,0.02,0.0
Nicaragua,2015,105030.0,0.51,1635.29,5.43,16923200.0,11492246.0,5430953.0,6149418.0,12611087031.0,0.09,0.27,0.05,0.01,1.78,0.35,0.09,0.01
Italy,2015,1356.6666666666665,0.64,954.58,361.25,318134880.0,-43119452.0,361254340.0,60575314.0,1832870000000.0,1.05,2.0,0.14,0.26,-0.57,1.7,0.58,0.12
Oman,2011,11270.188679245282,0.06,80.43,57.01,57048400.0,37409.44,57010990.0,3076761.0,67937581274.0,2.33,6.62,0.58,1.01,0.0,3.11,3.1,0.72
Liberia,2001,30260.0,-0.29,2207.66,0.42,18765998.0,18348580.0,417418.0,3015343.0,906000000.0,0.0,0.06,0.01,0.01,4.44,0.06,0.0,0.01
Sudan,1998,178915.0,-0.11,262.61,4.37,15688557.0,11316264.0,4372293.0,26458999.0,11250327988.0,0.01,0.04,0.0,0.0,0.81,0.11,0.02,0.0
Ghana,1991,8894.33962264151,-0.62,1307.06,3.9,20933708.0,17031848.0,3901860.0,15787495.0,6596546196.0,0.02,0.0,0.0,0.01,0.62,0.1,0.02,0.01
Belize,2011,11600.0,0.22,1602.12,0.55,5264948.5,4711684.5,553264.0,327307.0,1486595750.0,0.12,0.06,0.0,0.12,16.62,1.41,0.15,0.0
Denmark,1996,120.0,-1.86,561.8,74.89,72654380.0,-2232145.5,74886530.0,5263072.0,187632000000.0,1.24,8.58,0.25,1.27,0.3,2.23,1.12,0.46
Cameroon,2001,70330.0,-0.42,1679.98,5.56,33558280.0,27995854.0,5562424.0,15309490.0,10371327756.0,0.04,0.0,0.03,0.02,2.67,0.12,0.01,0.0
Thailand,2002,33280.0,0.09,1749.25,184.66,272496640.0,87831176.0,184665470.0,64266431.0,134301000000.0,0.07,1.08,0.31,0.17,-0.52,0.76,0.59,0.15
Jamaica,1999,701.0,-0.58,1204.84,9.96,26393316.0,16435128.0,9958188.0,2589797.0,8851581633.0,0.14,2.13,0.09,0.23,0.16,0.75,0.75,0.01
Bolivia,2011,201060.0,0.25,1491.42,15.95,86529770.0,70581096.0,15948673.0,10348932.0,23963162984.0,0.13,0.39,0.1,0.02,5.78,0.65,0.19,0.06
Jordan,2009,347.4418604651163,0.03,44.05,21.34,21997274.0,660582.56,21336692.0,7141763.0,23820230000.0,0.3,1.25,0.19,0.16,0.0,0.72,0.37,0.06
Morocco,2013,3488.0,0.01,257.93,56.61,53401300.0,-3205120.5,56606420.0,33787573.0,106826000000.0,0.18,0.57,0.18,0.06,-0.04,0.45,0.26,0.07
Nigeria,2009,163310.0,0.44,1036.39,80.35,123730560.0,43384652.0,80345900.0,162049465.0,291880000000.0,0.01,0.09,0.02,0.02,0.28,0.15,0.03,0.01
Costa Rica,1997,4792.0,-0.14,2667.11,4.92,5658618.5,742436.3,4916182.0,3701712.0,12552071488.0,0.05,0.08,0.11,0.16,0.65,0.72,0.19,0.06
Jordan,2004,368.3720930232558,-0.22,65.19,18.67,18985248.0,314554.4,18670694.0,5882067.0,11411390409.0,0.46,1.21,0.24,0.13,0.0,0.75,0.44,0.07
Malaysia,2014,104037.03703703704,0.08,2850.72,245.05,545231170.0,300181470.0,245049710.0,30696133.0,338062000000.0,0.14,3.89,0.31,0.28,-3.5,2.12,0.93,0.1
Namibia,2013,34020.0,0.41,235.02,3.59,6814634.0,3224649.8,3589984.0,2252506.0,12717790505.0,0.0,0.04,0.12,0.05,4.69,0.83,0.12,0.56
Trinidad and Tobago,2004,4604.444444444444,-0.0,1687.56,32.71,31701324.0,-1010018.25,32711342.0,1345386.0,13280275123.0,0.33,7.8,0.24,2.38,0.1,1.52,1.96,0.0
Sudan,2004,208945.0,0.07,180.24,10.87,73347020.0,62481164.0,10865860.0,30556639.0,21457470203.0,0.01,0.08,0.0,0.01,0.71,0.13,0.02,0.03
Bangladesh,1999,3630.0,0.16,2145.74,25.09,30216496.0,5123188.0,25093308.0,132108064.0,51270569884.0,0.03,0.07,0.0,0.0,0.14,0.02,0.02,0.01
Bosnia and Herzegovina,2009,2382412.0,0.39,1360.93,20.54,16611338.0,-3925756.0,20537094.0,3879798.0,17613836210.0,0.11,3.63,0.1,0.01,0.11,0.9,0.35,0.22
Lesotho,2006,24618.490566037737,-0.67,1299.94,2.04,5516152.0,3478968.0,2037184.0,1945066.0,1800105590.0,0.06,0.0,0.0,0.0,0.0,0.16,0.78,0.0
Norway,2014,5852.0,1.21,1174.22,44.96,49210880.0,4252878.0,44958000.0,5137397.0,499339000000.0,0.24,2.9,0.14,0.51,-2.88,2.97,1.24,0.23
Oman,1992,6563.207547169812,-1.05,102.81,11.89,11912627.0,19968.8,11892658.0,1938241.0,12452275683.0,0.06,3.12,0.21,0.3,0.0,1.01,2.4,0.3
Mozambique,2010,267030.0,0.34,868.98,2.64,55675860.0,53041310.0,2634548.0,22999235.0,10154238250.0,0.01,0.0,0.01,0.01,2.13,0.07,0.02,0.0
France,2003,6299.375,0.46,927.71,411.96,389806080.0,-22158772.0,411964860.0,60741121.0,1840480000000.0,1.47,1.24,0.14,0.38,-1.08,2.19,0.93,0.24
Sweden,2008,34684.0,0.47,805.52,50.87,52303720.0,1437314.0,50866404.0,9219903.0,513966000000.0,0.29,1.11,0.15,0.96,-0.79,2.26,1.02,0.17
Latvia,2011,320.0,0.4,704.54,7.81,7353693.5,-457340.5,7811034.0,2059940.0,28223552825.0,0.45,1.06,0.27,0.5,0.12,1.37,0.5,0.18
Sudan,1991,143880.0,-0.24,236.06,4.48,5007281.0,527322.9,4479958.0,22470678.0,11379222222.0,0.01,0.03,0.0,0.01,0.95,0.14,0.04,0.0
Finland,2011,843.125,0.83,754.56,56.65,71259950.0,14612948.0,56647000.0,5388236.0,273674000000.0,0.46,5.46,0.1,0.47,-8.98,2.28,1.56,0.37
Algeria,2006,6640.0,0.1,82.48,105.9,110134690.0,4238515.5,105896180.0,33623505.0,117027000000.0,0.36,1.02,0.19,0.07,-0.07,0.76,0.26,0.0
Guinea,1994,44006.92307692308,-0.48,1912.72,1.12,4907158.5,3782310.5,1124848.0,7345105.0,3383218923.0,0.01,0.05,0.0,0.01,1.43,0.04,0.05,0.0
Peru,1991,159280.0,-0.29,2138.43,20.76,75700456.0,54942560.0,20757894.0,22483787.0,34672122381.0,0.14,0.16,0.05,0.03,2.66,0.28,0.2,0.04
Jamaica,2015,540.0,0.56,784.55,8.0,8419865.0,420956.97,7998908.0,2802535.0,14145469269.0,0.11,0.93,0.15,0.53,0.08,0.59,0.75,0.01
Uganda,2013,51090.0,-0.09,1544.75,3.76,14306081.0,10551551.0,3754530.0,35337050.0,24599550624.0,0.01,0.0,0.01,0.01,0.41,0.06,0.02,0.0
Seychelles,2010,163.10344827586206,0.11,1599.42,0.44,443344.0,0.0,443344.0,94993.0,969936525.3,0.21,2.53,0.0,6.11,0.0,1.05,0.11,0.84
Lesotho,1999,20669.433962264153,0.28,988.76,1.82,2396475.8,571803.8,1824672.0,2003238.0,912771290.6,0.05,0.0,0.0,0.0,0.0,0.13,0.67,0.0
Colombia,2010,143170.0,0.42,3613.92,76.27,64726732.0,-11539732.0,76266460.0,44777325.0,286104000000.0,0.11,0.39,0.09,0.1,1.8,0.46,0.27,0.06
Ecuador,2009,97025.0,0.29,2993.63,33.6,38737908.0,5139309.5,33598600.0,14825961.0,62519686000.0,0.2,0.58,0.14,0.18,1.93,0.71,0.18,0.29
Gabon,1994,12040.0,-0.47,2221.9,4.54,16253304.0,11711573.0,4541731.0,1094724.0,4190819314.0,0.16,0.24,0.05,0.63,3.13,0.28,0.37,0.02
Benin,2001,6200.0,-0.11,954.74,1.69,37737404.0,36048300.0,1689104.0,7445599.0,2680213931.0,0.07,0.01,0.0,0.01,1.44,0.13,0.02,0.0
Armenia,1993,174112.0,-1.88,880.93,2.51,3174420.2,664173.3,2510247.0,3453338.0,1201313201.0,0.17,0.23,0.02,0.06,0.04,0.34,0.58,0.1
Costa Rica,2004,1590.0,0.05,3671.48,6.84,6813099.0,-28579.2,6841678.0,4200080.0,18529767918.0,0.06,0.03,0.15,0.15,-0.12,0.92,0.22,0.04
Solomon Islands,1999,2925.121951219512,-0.28,3646.36,0.22,1773229.4,1557053.4,216176.0,430512.0,482214092.3,0.0,0.12,0.0,0.07,9.08,0.35,0.05,0.02
United Arab Emirates,2003,137.83783783783784,0.18,31.05,106.44,106509440.0,66318.41,106443120.0,4192465.0,124346000000.0,0.03,10.01,0.69,9.51,0.0,4.98,8.57,0.0
Kiribati,1993,96.27906976744183,0.26,670.86,0.03,29312.0,0.0,29312.0,78854.0,46919624.64,0.0,0.13,0.0,0.0,0.0,0.25,0.0,0.0
Uzbekistan,2000,5000.0,0.22,181.61,123.48,123256856.0,-220462.88,123477320.0,24787051.0,13760513969.0,1.76,1.75,0.06,0.0,-0.03,0.54,0.68,0.1
Lebanon,2003,8258.11320754717,-0.07,813.05,18.53,18278008.0,-251020.66,18529028.0,4525512.0,20082918740.0,0.22,1.9,0.51,0.09,0.0,0.88,0.34,0.0
Austria,1996,6054.0,-1.74,1309.53,67.4,65029980.0,-2375261.2,67405240.0,7960918.0,237251000000.0,1.75,2.68,0.2,0.19,-1.67,2.15,1.23,0.13
Seychelles,1994,69.3103448275862,-0.13,1526.95,0.2,201520.0,0.0,201520.0,77278.0,486451204.6,0.13,1.42,0.0,4.4,0.0,0.91,0.0,0.26
Tajikistan,2004,208643.19999999998,0.08,804.61,2.56,1855648.2,-704843.7,2560492.0,6790554.0,2076148796.0,0.0,0.09,0.01,0.0,-0.05,0.02,0.0,0.26
Lebanon,1997,4873.207547169812,-0.99,622.79,15.1,15303730.0,205037.44,15098693.0,4108409.0,15751867489.0,0.92,1.45,0.21,0.09,0.0,1.01,0.33,0.0
United States,1990,0.0,-0.12,872.5,5120.96,5407962000.0,287004930.0,5120957000.0,253373385.0,5979590000000.0,2.15,8.52,0.13,0.52,-1.61,5.63,2.39,0.26
Belize,2001,7282.0,-0.52,1451.62,0.45,5974958.0,5527950.0,447008.0,248394.0,871860600.0,0.2,0.16,0.0,0.2,12.88,1.01,0.56,0.0
Dominican Republic,2010,18490.0,0.26,1337.3,20.55,21526576.0,973121.8,20553454.0,9820181.0,53982886258.0,0.14,0.91,0.16,0.13,-0.2,0.58,0.29,0.02
South Sudan,2012,4446.829268292683,-0.12,1001.34,1.33,29236376.0,27906344.0,1330032.0,10756244.0,11266779661.0,0.0,0.04,0.0,0.01,0.87,0.09,0.0,0.01
Bolivia,2012,211430.0,0.23,1602.14,17.54,81623820.0,64088490.0,17535340.0,10515813.0,27084497540.0,0.14,0.4,0.1,0.01,5.68,0.7,0.2,0.06
Brazil,1991,4342250.0,-0.45,1791.47,229.39,1692107900.0,1462713900.0,229394000.0,151724253.0,602860000000.0,0.11,0.19,0.08,0.03,6.85,0.57,0.33,0.07
Turkmenistan,1996,11154.0,-1.02,155.41,31.65,33650644.0,1996440.2,31654202.0,4263817.0,2378759975.0,2.01,2.25,0.04,0.16,0.0,1.05,0.13,1.48
Lesotho,2001,21797.735849056604,-0.51,1222.02,1.88,1736479.5,-139488.48,1875968.0,2000859.0,825706961.2,0.05,0.0,0.0,0.0,0.0,0.13,0.69,0.0
Mexico,2003,360878.0,0.0,781.96,435.97,528326140.0,92357420.0,435968700.0,102978518.0,729336000000.0,0.24,1.81,0.14,0.1,-0.65,1.13,0.51,0.07
Zimbabwe,1990,46070.0,-0.04,645.43,15.54,29984240.0,14447226.0,15537013.0,10137286.0,8783816700.0,0.1,0.69,0.03,0.02,1.03,0.21,0.47,0.14
United States,1997,0.0,-0.7,842.75,5688.14,5785296000.0,97153710.0,5688142300.0,273468014.0,8608520000000.0,2.19,10.03,0.14,0.46,-1.5,5.86,1.85,0.17
Burundi,2007,0.0,-0.1,1837.2,0.19,2415895.0,2229031.0,186864.0,8161879.0,1356199365.0,0.0,0.0,0.0,0.0,0.38,0.02,0.0,0.0
Rwanda,1993,58.70967741935484,-0.21,1369.43,0.48,725538.44,242593.45,482945.0,7981141.0,1971525999.0,0.0,0.0,0.0,0.01,0.31,0.04,0.01,0.0
Belgium,1997,2856.190476190476,-0.17,802.54,123.99,126541170.0,2548495.2,123992670.0,10181465.0,254814000000.0,2.87,3.08,0.31,1.94,-0.38,2.28,2.56,0.35
Turkey,2007,1135.0,0.09,644.43,313.69,276245400.0,-37447948.0,313693340.0,70750595.0,675770000000.0,0.54,1.51,0.32,0.09,-0.61,0.67,0.89,0.15
Nepal,1991,295.0,-0.39,1775.58,1.03,18236742.0,17210430.0,1026311.06,20036505.0,3921476085.0,0.02,0.0,0.0,0.0,-0.1,0.02,0.01,0.01
Belarus,1994,2400.0,-0.6,752.89,67.88,87555224.0,19675826.0,67879400.0,10230192.0,14932024169.0,0.84,4.13,0.06,0.0,-1.29,0.66,0.41,0.22
Ukraine,1997,17716.666666666664,-1.51,804.86,340.51,337756100.0,-2758259.2,340514370.0,50786882.0,50150399792.0,0.95,3.02,0.05,0.02,-0.77,0.71,1.64,0.1
Algeria,2015,5400.0,0.18,70.86,160.09,162202060.0,2114604.5,160087460.0,40019528.0,165979000000.0,0.53,1.24,0.2,0.06,-0.02,1.16,0.27,0.06
Iceland,2003,0.0,0.92,1499.68,2.99,3163585.0,177704.0,2985881.0,289615.0,11316441660.0,0.07,0.0,0.1,1.8,2.31,2.21,2.66,2.59
Libya,1999,20847.5,0.12,22.65,50.26,50002156.0,-257762.39,50259920.0,5218040.0,35976714101.0,0.46,3.59,0.23,0.36,0.0,2.1,0.58,0.0
Dominican Republic,2003,5722.0,-0.02,1099.86,21.34,20664896.0,-680111.7,21345008.0,8980626.0,21642882856.0,0.1,1.01,0.13,0.13,-0.22,0.59,0.23,0.02
Iraq,2009,0.0,-0.02,156.56,104.82,106919590.0,2104198.5,104815390.0,30058207.0,111661000000.0,0.35,1.13,0.08,0.1,-0.0,0.84,0.24,0.0
Lesotho,2004,23490.188679245286,0.0,1113.03,1.98,2495074.0,512850.1,1982224.0,1971132.0,1511236656.0,0.07,0.0,0.0,0.0,0.0,0.14,0.74,0.0
El Salvador,2012,4500.0,0.07,1251.99,6.47,5754727.0,-717154.75,6471882.0,6113976.0,21386153000.0,0.1,0.26,0.09,0.04,0.18,0.45,0.21,0.0
Papua New Guinea,2007,24603.0,0.05,4078.74,6.58,52702972.0,46121880.0,6581091.0,6963352.0,9545071325.0,0.02,0.27,0.0,0.03,3.67,0.14,0.2,0.05
Dominican Republic,2001,2074.0,-0.14,949.15,19.14,24366640.0,5222043.0,19144596.0,8720288.0,25599311449.0,0.13,1.14,0.13,0.12,-0.22,0.61,0.15,0.02
Qatar,1995,0.0,-0.94,180.49,33.14,33176208.0,39058.24,33137150.0,514336.0,8137911978.0,0.25,21.46,0.37,0.84,0.0,3.83,7.17,0.0
Guinea-Bissau,2008,17076.153846153848,-0.02,1408.12,0.23,1190397.0,963229.0,227168.0,1488060.0,864654795.3,0.01,0.02,0.0,0.02,1.0,0.05,0.0,0.06
Armenia,2015,606544.0,0.78,931.44,5.47,6077986.5,608663.6,5469323.0,2921179.0,10553337673.0,0.39,0.44,0.08,0.03,-0.03,0.57,0.14,0.21
Ukraine,1995,28841.11111111111,-0.43,727.32,390.07,395484060.0,5411947.5,390072130.0,51665535.0,48213868178.0,1.04,3.95,0.07,0.01,-0.76,0.64,1.9,0.13
Benin,2014,826.6666666666672,0.14,1125.85,4.8,22198094.0,17402094.0,4796000.0,11030008.0,9707432016.0,0.02,0.02,0.02,0.01,0.97,0.37,0.04,0.0
Croatia,2008,138.0,0.5,1070.64,23.52,15011723.0,-8508431.0,23520154.0,4314634.0,70474602564.0,0.61,1.6,0.36,0.09,-0.19,1.43,0.86,0.17
Ethiopia,1995,80244.5945945946,-0.08,1006.0,2.51,-21645376.0,-24151328.0,2505953.0,57537340.0,7663984568.0,0.01,0.0,0.0,0.0,0.44,0.02,0.01,0.0
Cameroon,1991,88665.0,-0.34,1825.82,2.67,18417594.0,15749154.0,2668440.0,11667184.0,12434370005.0,0.06,0.0,0.02,0.02,4.49,0.13,0.01,0.0
Uruguay,2008,1596.0,0.26,824.01,8.2,38975052.0,30773422.0,8201628.5,3302183.0,30366213119.0,0.15,0.93,0.08,0.49,-3.0,0.83,0.21,0.16
Lebanon,2007,10514.716981132076,-0.13,574.33,13.75,13245291.0,-500795.53,13746087.0,4844118.0,24873482492.0,0.24,1.66,0.47,0.09,0.0,0.63,0.11,0.0
India,1991,408550.0,-0.29,1134.92,615.36,751029500.0,135664510.0,615365000.0,883927607.0,266502000000.0,0.07,0.29,0.03,0.01,-0.25,0.08,0.17,0.04
Croatia,1999,319.6875,-0.25,1199.75,20.08,7698313.0,-12383111.0,20081424.0,4385822.0,23386945603.0,0.61,1.54,0.26,0.07,-0.2,0.96,0.66,0.19
Sudan,2015,264000.0,0.45,137.39,14.25,66939400.0,52692900.0,14246501.0,40024436.0,97156119150.0,0.03,0.1,0.04,0.01,0.54,0.24,0.04,0.01
Angola,2001,52539.622641509435,-0.36,1164.27,15.91,53123196.0,37214736.0,15908461.0,16747204.0,8936063723.0,0.07,0.06,0.01,0.09,2.12,0.07,0.1,0.0
Colombia,2001,207214.0,-0.37,3269.23,56.85,27081286.0,-29766886.0,56848172.0,39709264.0,98203546156.0,0.11,0.35,0.08,0.08,2.02,0.49,0.4,0.04
Bahrain,2004,6.0,0.19,52.12,21.2,21203678.0,109.92,21203568.0,871449.0,13150166755.0,0.25,17.57,0.0,1.86,0.0,2.43,0.16,0.0
Uzbekistan,2008,1832.0,-0.22,178.88,128.39,125215660.0,-3172621.0,128388290.0,27494779.0,29549438884.0,1.62,1.63,0.1,0.0,-0.42,0.46,0.62,0.08
Nepal,2009,187.0,0.55,1839.89,4.13,20368528.0,16239177.0,4129352.0,27173035.0,12854985464.0,0.02,0.0,0.02,0.01,-0.17,0.06,0.03,0.01
Antigua and Barbuda,1999,146818.8679245283,-0.11,1160.95,0.34,260034.08,-84381.92,344416.0,73681.0,766198910.0,0.95,1.63,0.0,3.39,0.0,2.31,0.0,0.0
Croatia,1996,288.75,-1.57,1176.75,17.34,14826805.0,-2509107.2,17335912.0,4562291.0,23678012697.0,0.52,1.21,0.15,0.08,-0.19,0.79,0.6,0.17
Honduras,1995,23055.0,0.01,1821.31,3.84,31528820.0,27692586.0,3836235.0,5739636.0,5347445008.0,0.06,0.16,0.05,0.01,0.96,0.27,0.13,0.0
Portugal,1991,4468.0952380952385,-0.23,630.68,47.13,46401824.0,-729062.75,47130890.0,9969182.0,89242382961.0,0.22,1.71,0.33,0.34,0.14,1.04,0.83,0.15
Romania,2006,138.0,-0.47,826.71,104.32,85701380.0,-18620778.0,104322150.0,21035734.0,123533000000.0,0.55,2.4,0.17,0.02,-0.13,0.6,0.94,0.05
Colombia,1997,218770.0,-0.11,3066.85,65.26,189056060.0,123799860.0,65256204.0,37121156.0,106660000000.0,0.12,0.39,0.1,0.08,2.49,0.59,0.45,0.04
Honduras,1998,22908.0,0.35,1955.11,4.81,34026370.0,29215784.0,4810582.0,6234437.0,6366340268.0,0.06,0.21,0.06,0.01,0.89,0.29,0.13,0.0
Ethiopia,1999,89648.91891891892,-0.22,919.52,3.09,-9843015.0,-12937291.0,3094276.0,65374562.0,7700833482.0,0.01,0.0,0.0,0.0,0.39,0.02,0.01,0.0
Austria,2006,6596.0,-0.16,1150.15,76.81,75648664.0,-1162990.2,76811656.0,8269902.0,335999000000.0,1.46,2.97,0.24,0.25,-0.72,2.83,1.36,0.1
Togo,2014,4960.0,0.12,1371.54,1.54,5450580.0,3908681.8,1541898.0,7472458.0,4568900620.0,0.03,0.03,0.06,0.03,0.13,0.05,0.04,0.0
Kuwait,1994,0.0,-0.42,120.02,57.2,57194868.0,-1758.72,57196628.0,1664372.0,24848483838.0,0.17,12.56,0.25,1.65,-0.01,3.03,3.71,0.0
Pakistan,2005,16224.905660377359,-0.49,434.89,133.65,133081416.0,-563193.44,133644610.0,175453212.0,109502000000.0,0.07,0.21,0.04,0.02,0.04,0.16,0.21,0.0
United Arab Emirates,2013,164.86486486486487,-0.26,66.71,213.34,213203340.0,-131794.08,213335140.0,7831852.0,390108000000.0,0.11,8.26,0.7,7.71,0.0,4.43,9.69,0.0
Jamaica,1997,743.0,-0.24,838.99,10.07,12455613.0,2387425.8,10068187.0,2547852.0,8375077443.0,0.13,2.06,0.09,0.23,0.15,0.67,0.66,0.01
Iceland,2012,0.0,0.32,1425.11,3.5,3906058.0,407510.1,3498548.0,320847.0,14292008745.0,0.03,0.0,0.0,1.93,1.9,2.49,1.53,1.71
Algeria,1990,14800.0,-0.26,82.73,76.74,88921860.0,12184229.0,76737624.0,25375816.0,62045099643.0,0.26,0.91,0.12,0.1,0.02,0.62,0.22,0.0
Iraq,2004,0.0,-0.15,208.45,112.8,116799640.0,3996581.2,112803060.0,27577878.0,36627901762.0,0.28,1.23,0.03,0.08,-0.0,0.88,0.27,0.0
El Salvador,2009,4500.0,0.22,1269.67,6.31,5566358.5,-746100.3,6312459.0,6048284.0,17601616000.0,0.09,0.3,0.08,0.06,0.18,0.51,0.13,0.0
Australia,1992,627420.0,-0.5,443.11,284.53,306821860.0,22292876.0,284529000.0,17549282.0,324878000000.0,0.51,8.41,0.17,0.39,2.89,3.54,2.44,0.2
Belarus,2010,4100.0,-0.29,793.6,62.44,66325224.0,3880102.8,62445120.0,9490752.0,58665088956.0,0.55,3.93,0.21,0.0,-0.51,1.08,0.49,0.22
Indonesia,2012,713800.0,0.05,3340.68,515.95,1475463000.0,959508860.0,515954180.0,252698526.0,917870000000.0,0.09,0.67,0.09,0.02,2.96,0.51,0.47,0.05
India,2007,656730.0,0.05,1294.94,1392.51,1484245800.0,91739816.0,1392506000.0,1190676028.0,1201110000000.0,0.07,0.59,0.06,0.01,0.0,0.12,0.25,0.03
Armenia,1994,193768.0,-0.72,927.37,2.68,4047746.5,1363044.6,2684702.0,3364620.0,1315158670.0,0.23,0.24,0.01,0.04,0.04,0.05,0.19,0.08
Thailand,2014,48960.0,0.03,1487.99,272.49,340794880.0,68307220.0,272487650.0,70216362.0,407339000000.0,0.1,1.62,0.28,0.21,0.01,0.83,0.72,0.17
Bangladesh,2009,16691.0,0.59,2037.7,49.19,54834710.0,5646334.0,49188376.0,150873716.0,102478000000.0,0.04,0.14,0.0,0.01,0.12,0.04,0.05,0.02
Bulgaria,1997,0.0,-1.27,842.34,55.89,48399750.0,-7491561.0,55891310.0,8217101.0,11195612105.0,0.31,3.6,0.19,0.06,-2.66,0.52,1.72,0.11
Comoros,2002,108018.14814814815,0.0,1522.21,0.11,303855.5,197599.52,106256.0,558928.0,423962976.7,0.02,0.05,0.0,0.0,0.11,0.13,0.0,0.0
Equatorial Guinea,2001,8360.0,-0.48,2706.4,3.1,5416521.0,2321840.2,3094681.0,749835.0,1461139022.0,0.07,0.08,0.0,0.05,5.11,0.28,0.12,0.0
Oman,1991,6315.471698113208,-0.34,20.17,11.6,11759816.0,164989.92,11594826.0,1851477.0,11341482445.0,0.07,3.18,0.22,0.48,0.0,0.97,3.12,0.28
Vietnam,2011,21006.0,-0.74,2080.61,152.56,258722500.0,106162230.0,152560270.0,88468314.0,135539000000.0,0.12,0.46,0.32,0.02,-0.27,0.34,0.49,0.02
